,osm_id,building_name,date
0,182467493,Graceful Court,19/10/2022
1,1023116431,Nam Pak Hong Building,19/10/2022
2,183152353,Fortune Villa,19/10/2022
3,695857077,Fu Wah Building,19/10/2022
4,692605003,Lucky Building,19/10/2022
5,205754738,Yee Fung Court,19/10/2022
6,168456119,Fairview Mansion,19/10/2022
7,1022525175,Universal Building,19/10/2022
8,448900879,Merry Court,19/10/2022
9,155738218,Luen Hing Apartments,19/10/2022
10,406591144,Hing Lee Building,19/10/2022
11,743371808,Talon Tower,19/10/2022
12,174743082,Kam Shing House,19/10/2022
13,589474811,Kam Tong Building,19/10/2022
14,367544823,Long Mansion,19/10/2022
15,770819288,Richmond Court,19/10/2022
16,202156008,Cadogan,18/10/2022
17,770830209,Tai Hing Building,18/10/2022
18,1023133807,Winsing Building,18/10/2022
19,504642003,Wing Cheung Building,18/10/2022
20,256468175,The Hudson,18/10/2022
21,457375902,Cheung Fai Building,18/10/2022
22,540593467,Fook Sing Court,18/10/2022
23,951843092,Island Crest,18/10/2022
24,155738217,Luen Gay Apartments,18/10/2022
25,155738220,Luen On Apartments,18/10/2022
26,763914525,One ArtLane,18/10/2022
27,969277824,Evora Building,18/10/2022
28,707823919,Serene Court,18/10/2022
29,494460856,Intelligent Court,17/10/2022
30,182208638,Swire Building,17/10/2022
31,197982556,On Wing Building,17/10/2022
32,289375779,Skyline Mansion,17/10/2022
33,738820322,Rich Court,17/10/2022
34,566505865,Hang Fai Building,17/10/2022
35,356689229,Brilliant Court,17/10/2022
36,832192986,To Li Garden,17/10/2022
37,406206188,Ko Shing Building,17/10/2022
38,539895745,Seymour Place,16/10/2022
39,539955761,Borrett Mansions,16/10/2022
40,463043761,Elegance Court,16/10/2022
41,178740246,Man King Building,16/10/2022
42,540115811,Princeton Tower,16/10/2022
43,182467494,Sang Cheong Building,16/10/2022
44,463041705,Woodland Court,16/10/2022
45,485604641,Jade Court,16/10/2022
46,957103739,Pokfield Garden,16/10/2022
47,902702409,Golden Lodge,16/10/2022
48,495258918,Kam Fung Mansion,16/10/2022
49,507822296,Shun Hing Building,16/10/2022
50,692727670,Yu Hing Mansion,16/10/2022
51,969259838,Welland Building,15/10/2022
52,492669836,Cartwright Gardens,15/10/2022
53,492669023,On Fung Building,15/10/2022
54,457923829,Fortuna Building,15/10/2022
55,183152346,Bowie Court,15/10/2022
56,1023120840,Winsome House,15/10/2022
57,155738222,Luen Wai Apartments,15/10/2022
58,666639992,Cordial Mansion,14/10/2022
59,630387481,The Nova,14/10/2022
60,707823919,Serene Court,14/10/2022
61,540326052,Hollywood Centre,14/10/2022
62,182467447,Kam Ling Court,14/10/2022
63,695608056,Shun On Building,14/10/2022
64,153521328,Manhattan Heights,14/10/2022
65,571014898,Tung Fat Building,13/10/2022
66,540389809,Welley Building,13/10/2022
67,757325699,On Fat Building,13/10/2022
68,183152357,Kai Fung Building,13/10/2022
69,832192985,Chin Hom Court,13/10/2022
70,100432547,Hang Sing Mansion,13/10/2022
71,492807125,Wah Po Building,13/10/2022
72,583938530,North Point Terrace,19/10/2022
73,670646621,Tai On Building,19/10/2022
74,296724566,Tai Chow House,19/10/2022
75,296724574,Tai Ming House,19/10/2022
76,734097989,Wealthy Court,19/10/2022
77,694667611,Jade Mansion,19/10/2022
78,101959238,Fortress Metro Tower,19/10/2022
79,694029107,Tak Lee Building,19/10/2022
80,694530933,Hang Ying House,19/10/2022
81,406611001,Wai Lee Building,19/10/2022
82,100228389,Sun Sing Centre,19/10/2022
83,100687598,Metropole Building,19/10/2022
84,669960909,Tung Lam Court,19/10/2022
85,296724524,Oceanic Mansion,19/10/2022
86,296725043,Yick Cheong Building,19/10/2022
87,296724610,Yick Fat Building,19/10/2022
88,296724410,Fook Cheong Building,19/10/2022
89,779325125,Kam Ping Mansion,19/10/2022
90,112907771,Arden Court,19/10/2022
91,820386838,Kar On House,18/10/2022
92,451500259,Tai Chung Building,18/10/2022
93,770830209,Tai Hing Building,18/10/2022
94,171513912,Tai Hong House,18/10/2022
95,296724578,Tai Sing House,18/10/2022
96,296724573,Tai Lung House,18/10/2022
97,296724806,Fu Yan Court,18/10/2022
98,759412058,Fulham Court,18/10/2022
99,100521556,Ling Pak Mansion,18/10/2022
100,659362684,Po Wah Building,18/10/2022
101,696146755,Tung Tai House,18/10/2022
102,659362711,The Eastborne,18/10/2022
103,659362713,Tung Hing Building,18/10/2022
104,271666633,Harmony Place,18/10/2022
105,296724782,Hoi Ching Mansion,18/10/2022
106,820386834,Wah Hong Mansion,18/10/2022
107,492807123,Fung Yuen Building,18/10/2022
108,776900437,Kim Fat Mansion,18/10/2022
109,776928427,Hung Lee Building,18/10/2022
110,700059215,Grand Villa,17/10/2022
111,44823199,Tai Foo House,17/10/2022
112,296724519,Montane Mansion,17/10/2022
113,691447820,Goldfield Mansion,17/10/2022
114,457923830,Hung Fook Building,17/10/2022
115,493711484,Princess Mansion,16/10/2022
116,838104638,Lee Fat Mansion,16/10/2022
117,692972859,Ka Wing Building,16/10/2022
118,776930255,Ka Yue Building,16/10/2022
119,100009681,On Ming Mansion,16/10/2022
120,100009684,On Tsui Mansion,16/10/2022
121,501116266,Po Fung Building,16/10/2022
122,427345299,One Prestige,16/10/2022
123,190470900,Man Wah Building,16/10/2022
124,457926082,Yuet Ming Building,16/10/2022
125,100103872,Tung Shing Court,16/10/2022
126,296724955,East Residences,16/10/2022
127,101211368,Bayview Park,16/10/2022
128,746293672,Yiu Ming Building,16/10/2022
129,820386821,Wah Hai Mansion,16/10/2022
130,694667605,Kam Wa Building,16/10/2022
131,206062297,Southern Building,15/10/2022
132,296724571,Tai Kut House,15/10/2022
133,775198740,Vicky Court,15/10/2022
134,775198738,Suncliffe Place,15/10/2022
135,777087865,Hong Wah Mansion,15/10/2022
136,493758766,Tung Sing Building,15/10/2022
137,296724549,Sai Wan Ho Building,15/10/2022
138,675124168,Victor Court,14/10/2022
139,679681280,Cannon Garden,14/10/2022
140,776930262,Aldrich House,14/10/2022
141,779325107,Villa Claire,14/10/2022
142,715087993,Tung Keung Building,14/10/2022
143,175870534,Tung Wong House,14/10/2022
144,563505630,Wing Fat Building,14/10/2022
145,205694157,United Building,14/10/2022
146,494292956,Ching Fai Terrace,14/10/2022
147,494292953,Wah Kin Mansion,14/10/2022
148,492672576,Metro Mansion,14/10/2022
149,738820314,Hong Lok Building,13/10/2022
150,458497221,King Fai Building,13/10/2022
151,457923831,Pak Fook Building,13/10/2022
152,707823919,Serene Court,13/10/2022
153,258413482,Wah Tai Mansion,13/10/2022
154,669181657,Silver Centre Building,15/10/2022
155,322427555,Peng Kwai Villa,14/10/2022
156,692605003,Lucky Building,19/10/2022
157,784781716,Chung Nam Mansion,19/10/2022
158,151396617,Harbour Grand Kowloon,19/10/2022
159,699068843,Axis,19/10/2022
160,699848152,Kiu Shing Building,19/10/2022
161,699045879,Kiu Yu Mansion,19/10/2022
162,674611347,Siu Fung Court,19/10/2022
163,209817134,Cambridge Court,19/10/2022
164,692427043,Triumph Terrace,19/10/2022
165,692427033,Peace Mansion,19/10/2022
166,428687495,Honour Building,19/10/2022
167,406591131,Po Sun Mansion,19/10/2022
168,205695072,Lux Theatre Building,19/10/2022
169,934531904,Sheung Shing Court,19/10/2022
170,692421682,Nin Fung Building,19/10/2022
171,691469180,Sun Hong House,19/10/2022
172,439370540,Tung Po Building,19/10/2022
173,691447786,Zebrano,19/10/2022
174,189017586,Wing Wo Building,19/10/2022
175,485604611,Fortune Court,19/10/2022
176,691429769,Fook Chi Building,19/10/2022
177,509013063,Man Kee Mansion,19/10/2022
178,100444470,Marigold Mansion,19/10/2022
179,683966641,Wei King Building,19/10/2022
180,406591127,Wuhu Residence,19/10/2022
181,109748439,Kam Wah House,19/10/2022
182,698983654,Lung Teck Mansion,19/10/2022
183,197733647,Kwun Hei Court,18/10/2022
184,691049940,Oxford Heights,18/10/2022
185,691010393,Rockford Mansion,18/10/2022
186,446478586,Sung Shun Building,18/10/2022
187,691449751,Comfort Court,18/10/2022
188,699203003,Yee Fu Building,18/10/2022
189,509602167,La Lumiere,18/10/2022
190,692421673,Sunland Court,18/10/2022
191,439362262,Cheong Shing Court,18/10/2022
192,439371920,Tung Hoi Building,18/10/2022
193,567239501,Wing Fung Building,18/10/2022
194,692964656,Wing Lee Building,18/10/2022
195,406591150,Wing Tak Mansion,18/10/2022
196,694534404,Kings Hotel,18/10/2022
197,691449738,Fuk Luen Building,18/10/2022
198,1028643853,Fook Wan Mansion,18/10/2022
199,174743082,Kam Shing House,18/10/2022
200,457633792,Shun King Building,18/10/2022
201,184430871,Kerry Hotel Hong Kong,18/10/2022
202,463042753,Crystal Court,18/10/2022
203,406591128,Berkeley Building,17/10/2022
204,509613015,Star Ruby,17/10/2022
205,700059206,Shung Fu Building,17/10/2022
206,700059216,Hing Cheung Building,17/10/2022
207,439362258,Chat Ma Mansion,17/10/2022
208,589474811,Kam Tong Building,17/10/2022
209,125578427,Kam Wah Building,17/10/2022
210,691469181,Loong Pont House,17/10/2022
211,699848153,Chung Hwa Building,16/10/2022
212,746979911,Hip Fai Building,16/10/2022
213,700020447,To Kwa Wan Mansion,16/10/2022
214,691131129,Shing Fai Building,16/10/2022
215,356689233,Forum Court,16/10/2022
216,446478588,Sung Kim Building,16/10/2022
217,699023689,Sung Lim Building,16/10/2022
218,446478298,Sung Yee Building,16/10/2022
219,100432556,Kin On Mansion,16/10/2022
220,588141654,Sun Yue Building,16/10/2022
221,734097991,Wing Lam Building,16/10/2022
222,494724179,Tam Kung Mansion,16/10/2022
223,934531906,Tip Top Mansion,16/10/2022
224,699045880,Kiu Fat Mansion,15/10/2022
225,559068473,Victory Building,15/10/2022
226,509606188,Carlton Court,15/10/2022
227,692421679,Peace Garden,15/10/2022
228,734097984,Comfort House,15/10/2022
229,446478587,Sung King Building,15/10/2022
230,691429769,Fook Chi Building,15/10/2022
231,225777479,Lucky House,15/10/2022
232,746979897,Rammon Mansion,15/10/2022
233,691240572,Kam Fai Mansion,15/10/2022
234,691429758,Yau Lung Building,14/10/2022
235,406591132,Metro6,14/10/2022
236,699558954,On Lung Building,14/10/2022
237,746979919,Fu Yip Building,14/10/2022
238,457923829,Fortuna Building,14/10/2022
239,446478299,Sung Lai Building,14/10/2022
240,691429747,Billionnaire Avant,14/10/2022
241,378519978,Sunrise Villa,14/10/2022
242,691216455,High Place,14/10/2022
243,406591134,Gillies Mansion,14/10/2022
244,552256707,City Hub,14/10/2022
245,699817965,Merry Mansion,14/10/2022
246,692421676,Valiant Court,14/10/2022
247,692384169,Yen Yee Mansion,13/10/2022
248,692384177,Classic Mansion,13/10/2022
249,691240609,South Wall Mansion,13/10/2022
250,699241645,Hill Main Mansion,13/10/2022
251,446478589,Sung Oi Building,13/10/2022
252,692421683,Tung Nam Mansion,13/10/2022
253,692421677,Champion House,13/10/2022
254,1044155404,Wing Kin Building,13/10/2022
255,406591144,Hing Lee Building,13/10/2022
256,691212448,Nga Tsin Wai Building,13/10/2022
257,744515601,Wai Yin Building,19/10/2022
258,817830627,Edition 178,19/10/2022
259,205980891,Ching Shing Court,19/10/2022
260,261873855,Rambler Oasis Hotel,19/10/2022
261,744514855,Kwai Wah Building,18/10/2022
262,713585200,Cheong Wang Mansion,17/10/2022
263,261874499,Rambler Garden Hotel,17/10/2022
264,233635971,Kwai Fung House,17/10/2022
265,389209517,Ming Yin Building,16/10/2022
266,694205512,Tak Cheong Building,16/10/2022
267,390353346,Mai Kwai Mansion,16/10/2022
268,389685889,Kwai Loong Building,16/10/2022
269,367460269,Silka Tsuen Wan Hotel,15/10/2022
270,206061174,Kwai Fook Building,14/10/2022
271,206061597,Kwai Fung Building,14/10/2022
272,206061166,Yuet Loong Building,13/10/2022
273,206061169,Cheong Hung Mansion,13/10/2022
274,206058392,Yuet Bor Building,13/10/2022
275,206062301,Win Fong Heights,13/10/2022
276,205711887,Ching Nga Court,13/10/2022
277,228411068,Ho King Building,19/10/2022
278,252967179,Bo Fung Building,19/10/2022
279,457625713,Yuet Yiu Building,19/10/2022
280,543681873,Hoi King Mansion,19/10/2022
281,299215771,Nina Hotel Kowloon East,18/10/2022
282,700135109,Yee On Building,17/10/2022
283,494443449,Hong Ning Building,17/10/2022
284,121512626,Hong Ying Court,17/10/2022
285,457633791,Yee Cheong Building,17/10/2022
286,747011639,Man Fuk Building,17/10/2022
287,137331480,Fu Shing House,17/10/2022
288,742102562,Hung Fat Building,17/10/2022
289,543132595,Fu On Building,16/10/2022
290,684535210,Wing Ming Building,16/10/2022
291,234158666,Hip Wo House,15/10/2022
292,112706366,Wai King Building,14/10/2022
293,684429009,Ting On Building,14/10/2022
294,312926456,Hiu Kwong Court,14/10/2022
295,448850195,Lok Cheong Building,14/10/2022
296,457582621,Wing Tai Mansion,14/10/2022
297,252967214,Lai Yue Building,14/10/2022
298,684429022,Lap Hing Building,13/10/2022
299,255289131,On Shing Court,19/10/2022
300,766430630,Fu Ho Mansion,19/10/2022
301,372543673,Fortune House,18/10/2022
302,766430644,Po Cheong Building,17/10/2022
303,450190725,Po Wing Building,17/10/2022
304,370400332,Sun Ling Plaza,15/10/2022
305,231329524,Shing Fat Building,14/10/2022
306,373208737,Parkford Garden,13/10/2022
307,127286722,Hin Ming Court,19/10/2022
308,406911290,Siu Yat Building,15/10/2022
309,444076329,Ample Building,19/10/2022
310,1028434023,Pei Ho Building,19/10/2022
311,757767636,Nam Lo Mansion,19/10/2022
312,781684615,Parkone,19/10/2022
313,494453293,Yau Luen Apartments,19/10/2022
314,521898332,Ka To Building,19/10/2022
315,790726088,Cheong Wah Building,19/10/2022
316,450184800,Wing Ning Building,19/10/2022
317,746340697,Win Fair Mansion,19/10/2022
318,1028367454,Fuk On Building,19/10/2022
319,450184470,Scenic Court,19/10/2022
320,1028643854,Tse Wan Mansion,19/10/2022
321,450027708,TST Tower,19/10/2022
322,770851555,Hing Yip Apartments,19/10/2022
323,450180914,Greenrich Mansion,19/10/2022
324,450185059,Beacon Lodge,19/10/2022
325,256670614,Kam Yee House,19/10/2022
326,391317235,Kam Fai Building,19/10/2022
327,815631044,Cheung On Building,19/10/2022
328,450184894,The Sorentino,19/10/2022
329,770830218,Un On Building,18/10/2022
330,1089876447,Yau Loy Building,18/10/2022
331,742102531,Tai Tak Building,18/10/2022
332,515197506,On Fai Building,18/10/2022
333,709831880,Furama Building,18/10/2022
334,703349561,Kweilin Mansion,18/10/2022
335,684535210,Wing Ming Building,18/10/2022
336,781684616,Hai Tan Mansion,18/10/2022
337,450184469,Hing Wah Apartments,18/10/2022
338,753519779,Yiu Fai Mansion,18/10/2022
339,494288711,Man On Building,18/10/2022
340,775678468,South Ocean Building,17/10/2022
341,753291625,The Amused,17/10/2022
342,694530913,Fu Cheong Building,17/10/2022
343,507897768,Cheung Hong Building,17/10/2022
344,450181044,Hing Lung Building,17/10/2022
345,694056703,Wai Yip Building,16/10/2022
346,1028350421,Nam Cheong Mansion,16/10/2022
347,1028690633,On Sheung Building,16/10/2022
348,703349558,Fu Wa Mansion,16/10/2022
349,753291646,Florence Plaza,16/10/2022
350,450172301,Residence 228,16/10/2022
351,766430644,Po Cheong Building,16/10/2022
352,775717716,Sheung Fook Building,16/10/2022
353,207442733,Yee King Court,16/10/2022
354,825414645,Hang Shing Building,16/10/2022
355,770859745,Sun Ray Crest,16/10/2022
356,1028585184,Po Tai Building,16/10/2022
357,1028582201,King Yip Building,16/10/2022
358,703459473,Wing Kee Mansion,16/10/2022
359,188579038,Begonia Court,16/10/2022
360,770830214,Wah Hing Building,16/10/2022
361,1028434018,Happy Centre,16/10/2022
362,753291638,Green Court,16/10/2022
363,188579035,Pine Court,16/10/2022
364,494714011,Lung On Building,16/10/2022
365,695710789,Fu Wah Court,15/10/2022
366,758132180,The Ascent,15/10/2022
367,783574808,Chew Onn Building,15/10/2022
368,703349559,Tak Fu Building,15/10/2022
369,783317902,Tak Wong Building,15/10/2022
370,299215805,Peony Court,15/10/2022
371,705218342,Sun Po Building,15/10/2022
372,586076019,Sun Wing Building,15/10/2022
373,448850186,Wing Shun Building,15/10/2022
374,705218348,Hong Fook Building,14/10/2022
375,757775109,Hand Fair Court,14/10/2022
376,206061164,Kwai Cheung Building,14/10/2022
377,494506616,Graces Court,14/10/2022
378,827851777,Wai Bun Building,14/10/2022
379,122353202,Wah Tong House,14/10/2022
380,450190865,Kam Hoi Mansion,14/10/2022
381,1028661048,Cheong Lok Building,14/10/2022
382,770819288,Richmond Court,14/10/2022
383,1028661038,Nam Fong House,13/10/2022
384,450185041,Heya Delight,13/10/2022
385,592099619,Hang Cheong Building,13/10/2022
386,817872393,Wellcome Mansion,13/10/2022
387,1028367468,Shing Lam Building,13/10/2022
388,827588228,High Point,13/10/2022
389,781684619,Harbour Park,13/10/2022
390,494453292,Hoi Cheung Building,13/10/2022
391,775678488,Fuk Lung Building,13/10/2022
392,770846621,Tsui Wan Mansion,13/10/2022
393,775765312,Lan Fong Building,13/10/2022
394,753291623,Hoover Mansion,13/10/2022
395,722544959,Ka Shun Court,19/10/2022
396,696413696,Yuk Wo Court,19/10/2022
397,850113769,Mei Pak Court,19/10/2022
398,157655576,Regal Riverside Hotel,19/10/2022
399,390596838,Yuet On Building,18/10/2022
400,1023823067,Pak Tin,18/10/2022
401,41856916,Tai Shui Hang,17/10/2022
402,738820322,Rich Court,16/10/2022
403,738820327,Ka Po House,15/10/2022
404,497060868,Ngau Pei Sha Village,14/10/2022
405,136538134,Racecourse Gardens,13/10/2022
