,osm_id,building_name,date
406,136842813,Chun Cheung Court,13/10/2022
407,228011331,On Tai Building,19/10/2022
408,515197506,On Fai Building,19/10/2022
409,700138434,Kam Fat Building,19/10/2022
410,209817116,Albany Court,19/10/2022
411,838145861,Command Tower,18/10/2022
412,178468777,Port Centre,18/10/2022
413,838145864,Billion Court,18/10/2022
414,183152363,Fairview Court,18/10/2022
415,674611346,Sunny Court,18/10/2022
416,454290461,Jumbo Court,18/10/2022
417,454438524,Coble Court,18/10/2022
418,346125655,Wayland House,17/10/2022
419,838104652,Tung Nam Building,16/10/2022
420,346126860,Tin Wan Court,16/10/2022
421,178740915,Yee Tiam Building,16/10/2022
422,100668257,Hung Fook Court,16/10/2022
423,838221239,Yee Hing Building,15/10/2022
424,178740919,Ever Secure Mansion,15/10/2022
425,492862992,Hing Fu Building,15/10/2022
426,191223062,World Fair Court,15/10/2022
427,464350748,Dor Fook Mansion,14/10/2022
428,501316920,Kin Fai Building,13/10/2022
429,692735346,Seaview Court,13/10/2022
430,302152664,Kar Ho Building,19/10/2022
431,447880827,Tai Po Tau,19/10/2022
432,659362684,Po Wah Building,19/10/2022
433,189534579,Tak Nga Court,19/10/2022
434,481617288,Fu Hing Building,18/10/2022
435,504647295,Kai Hing Building,17/10/2022
436,222614312,Tai Wo,17/10/2022
437,391317247,Tak Kay Building,17/10/2022
438,391314709,Moon House,17/10/2022
439,453529668,Po Shing Building,15/10/2022
440,738820314,Hong Lok Building,15/10/2022
441,100668230,Pak Cheung Court,14/10/2022
442,190470900,Man Wah Building,14/10/2022
443,504642003,Wing Cheung Building,14/10/2022
444,776900436,On Lok Building,13/10/2022
445,191736534,The Golden Gate,13/10/2022
446,203136653,Chen Hsin Mansion,19/10/2022
447,177654106,Cheuk Ming Mansion,18/10/2022
448,518967085,Hing Hing Building,18/10/2022
449,203586601,Peace House,17/10/2022
450,1028582200,Tai Yuen House,16/10/2022
451,838015806,Fortune Mansion,16/10/2022
452,179006264,H Cube,16/10/2022
453,191955143,Jade Plaza,16/10/2022
454,492669023,On Fung Building,15/10/2022
455,692727669,Kam Shing Building,15/10/2022
456,451596172,Tai Wah Building,13/10/2022
457,223404497,Tsuen Fung Centre,13/10/2022
458,746325672,Rich Building,19/10/2022
459,363024790,Tuen Mun Industrial Centre,19/10/2022
460,930916576,Parkview Court,19/10/2022
461,700138434,Kam Fat Building,19/10/2022
462,204665753,South Hillcrest,17/10/2022
463,219523404,Siu Pong Court,17/10/2022
464,219523390,Siu Lung Court,17/10/2022
465,228411068,Ho King Building,16/10/2022
466,559068473,Victory Building,13/10/2022
467,695608060,Orchid Court,13/10/2022
468,692802816,Kam Hing Building,13/10/2022
469,183152353,Fortune Villa,13/10/2022
470,612227637,Silvervale Mansion,19/10/2022
471,493718965,Siu Fung Building,19/10/2022
472,729788942,Royal Villa,19/10/2022
473,743072601,Luckifast Building,19/10/2022
474,295779356,Lee Cheong Building,19/10/2022
475,737529118,Evone Court,19/10/2022
476,729970831,Aroma House,19/10/2022
477,493760490,On Hing Mansion,19/10/2022
478,487952676,Tung Shing Building,19/10/2022
479,200014105,Hoi Tao Building,19/10/2022
480,540388746,Royal Court,19/10/2022
481,737017568,Tsui Man Court,19/10/2022
482,258421156,Morrison Building,19/10/2022
483,540389804,Amber Lodge,19/10/2022
484,735371839,Gold Ning Mansion,19/10/2022
485,266353603,Kiu Hing Mansion,18/10/2022
486,356689229,Brilliant Court,18/10/2022
487,728984501,Pioneer Court,18/10/2022
488,742070251,Wing On Mansion,18/10/2022
489,738386716,Happy Mansion,18/10/2022
490,231052160,Wing Hing Building,18/10/2022
491,494442418,Wun Sha Tower,18/10/2022
492,171224594,Hyde Park Mansion,18/10/2022
493,345412521,Lei Wen Court,18/10/2022
494,356689232,Elegant Court,18/10/2022
495,188579032,Lily Court,18/10/2022
496,672504416,Star Studios II,17/10/2022
497,777261137,Kanfield Mansion,17/10/2022
498,679451191,Fully Building,17/10/2022
499,463052917,Haven Court,17/10/2022
500,736573913,Happy Court,17/10/2022
501,738386715,Splendour Court,17/10/2022
502,171882796,Chesterfield Mansion,17/10/2022
503,493754498,Shu Tak Building,17/10/2022
504,540388752,Monticello,17/10/2022
505,736809516,Formwell Garden,17/10/2022
506,729772394,Champion Court,17/10/2022
507,694535655,Arts Mansion,17/10/2022
508,166596279,Le Cachet,16/10/2022
509,737175264,Po Wah Court,16/10/2022
510,494213633,Horace Court,16/10/2022
511,694520727,Yue King Building,16/10/2022
512,510829920,Man Hee Mansion,16/10/2022
513,738082954,Unique Tower,16/10/2022
514,734877093,Silverstone Mansion,16/10/2022
515,225777479,Lucky House,16/10/2022
516,227077703,Broadville,16/10/2022
517,737017571,Yuk Sing Building,16/10/2022
518,680503072,Winner Building,16/10/2022
519,736573913,Happy Court,16/10/2022
520,171224598,Prospect Mansion,16/10/2022
521,429432513,Jolly Villa,16/10/2022
522,1020747908,Hawthorn Garden,16/10/2022
523,742073270,Grand View Mansion,16/10/2022
524,694051632,King's Court,16/10/2022
525,200014106,Kam Tao Building,16/10/2022
526,200014107,Ngan Tao Building,16/10/2022
527,82091085,Lockhart House,16/10/2022
528,515278914,Hung Yip Building,16/10/2022
529,510829919,Rialto Building,16/10/2022
530,734097986,Lee Wing Building,15/10/2022
531,669368201,Tak Wah Mansion,15/10/2022
532,673902563,Hang Tak Building,15/10/2022
533,540388745,Starlight Garden,15/10/2022
534,198994687,Hoi Deen Court,15/10/2022
535,692832322,Lei Ha Court,15/10/2022
536,171224586,Causeway Bay Mansion,15/10/2022
537,266353309,Shing Loong Court,14/10/2022
538,171882797,Clarke Mansion,14/10/2022
539,759892848,Oi Kwan Court,14/10/2022
540,683468943,Cheong Ip Building,14/10/2022
541,493758767,Ming Yan Mansion,14/10/2022
542,659362713,Tung Hing Building,14/10/2022
543,738082948,Fortuna Court,14/10/2022
544,171882803,Marco Polo Mansion,14/10/2022
545,181966915,Mei Wah Building,14/10/2022
546,738386718,Blue Pool Mansion,14/10/2022
547,437142690,Cheong Chun Building,14/10/2022
548,781684617,Beverly Court,13/10/2022
549,743184340,Kelly House,13/10/2022
550,121265512,Kin On House,13/10/2022
551,760033372,Sun Tao Building,13/10/2022
552,171224599,Riviera Mansion,13/10/2022
553,171224590,Haywood Mansion,13/10/2022
554,738384855,Palm Court,13/10/2022
555,746979918,Golden Court,13/10/2022
556,737017569,Le Village,13/10/2022
557,735371834,Gold King Mansion,13/10/2022
558,228411069,On Lee Building,19/10/2022
559,302152813,Po Fat Building,19/10/2022
560,110114477,Choi Fung Court,19/10/2022
561,493121460,San Po Kong Mansion,19/10/2022
562,533335772,King Tai Court,19/10/2022
563,109743689,King Hin Court,19/10/2022
564,429420018,Yan Oi Building,18/10/2022
565,669954510,Ying Fuk Court,18/10/2022
566,507890700,Kam On Building,17/10/2022
567,109681439,Kwong Fat Building,16/10/2022
568,1069920313,Chee Lok Building,16/10/2022
569,1069920304,Winfair Building,16/10/2022
570,1069923446,Manning Theatre Building,16/10/2022
571,108926999,Pang Ching Court,16/10/2022
572,823295806,Che Cheung Building,15/10/2022
573,1069920318,Che Wah Building,15/10/2022
574,459017739,Kam Kwok Building,15/10/2022
575,746151944,Hang On Building,14/10/2022
576,698180326,Yin Hing Building,14/10/2022
577,882787788,Fung Chuen Court,14/10/2022
578,450604817,Chung Wo Building,19/10/2022
579,451599248,Chung Kin Building,19/10/2022
580,451596171,Chung Sing Building,19/10/2022
581,450605390,Chung Hing Building,19/10/2022
582,102368457,Shining Heights,19/10/2022
583,694539974,Yen Chun Mansion,19/10/2022
584,692719642,Lee Loy Mansion,19/10/2022
585,695608074,Lauren Court,19/10/2022
586,692957174,South Sea Apartments,19/10/2022
587,694535660,Camy House,19/10/2022
588,746293639,Tai Chi Building,19/10/2022
589,488375709,Pacific Building,19/10/2022
590,692796099,Flordia Mansion,19/10/2022
591,235253971,Po Lun House,19/10/2022
592,694034245,Kung Sheung Mansions,19/10/2022
593,37517585,Royal Plaza Hotel,19/10/2022
594,694051613,Kwong Hing Building,19/10/2022
595,694029107,Tak Lee Building,19/10/2022
596,694205512,Tak Cheong Building,19/10/2022
597,694775347,Tak Cheong Court,19/10/2022
598,457395712,Man Cheong Building,19/10/2022
599,178740246,Man King Building,19/10/2022
600,457395708,Man Yiu Building,19/10/2022
601,457395707,Man Yuen Building,19/10/2022
602,457395710,Man Ying Building,19/10/2022
603,30658239,Metropark Hotel Mongkok,19/10/2022
604,692964647,Lok Fun Mansion,19/10/2022
605,737017571,Yuk Sing Building,19/10/2022
606,746156513,Circle Garden,19/10/2022
607,515195973,Wing Tai Building,19/10/2022
608,454484236,Winfield Building,19/10/2022
609,197982275,Wing Wah Building,19/10/2022
610,564015863,Tai Fung House,19/10/2022
611,695841944,Cheung Hing Building,19/10/2022
612,692733061,Fook Yuen Mansion,19/10/2022
613,485604641,Jade Court,19/10/2022
614,540717099,Luen Tak Building,19/10/2022
615,746293660,Nan Yuen Building,19/10/2022
616,692937814,Kency Tower,19/10/2022
617,694539982,Man Wing Building,19/10/2022
618,488375714,Kimberley Mansion,19/10/2022
619,316843233,King Wang Heights,19/10/2022
620,241998990,Kam Chung Building,19/10/2022
621,746151965,Jean House,19/10/2022
622,254652838,Holiday Inn Golden Mile,19/10/2022
623,695849358,Stanford Hotel,18/10/2022
624,694056699,Wai Ching Mansion,18/10/2022
625,780797913,Tsin Shui Mansion,18/10/2022
626,746835814,Yau Shing Building,18/10/2022
627,692972859,Ka Wing Building,18/10/2022
628,695841961,The Cityview,18/10/2022
629,501116266,Po Fung Building,18/10/2022
630,746293618,Kin Wong House,18/10/2022
631,746293562,Hing Lin Building,18/10/2022
632,190470900,Man Wah Building,18/10/2022
633,457395711,Man Fai Building,18/10/2022
634,980143742,Mascot House,18/10/2022
635,695608084,Tung On Court,18/10/2022
636,448850186,Wing Shun Building,18/10/2022
637,693480855,Hai Phong Mansion,18/10/2022
638,694051632,King's Court,18/10/2022
639,228013067,Hing Wong Mansion,18/10/2022
640,488375717,Companion Court,18/10/2022
641,746198226,Ying Loy Mansion,18/10/2022
642,746293581,Lai Chi Mansion,18/10/2022
643,694056700,Wah Wai Mansion,18/10/2022
644,589474811,Kam Tong Building,18/10/2022
645,457398855,B.P. International,18/10/2022
646,450601350,Chung Mei Building,17/10/2022
647,746152016,Kenwood Mansion,17/10/2022
648,692964652,Stanford Hillview Hotel,17/10/2022
649,695023060,Jolly Garden,17/10/2022
650,746151963,Tung Fat House,17/10/2022
651,488375716,Carnival Mansion,17/10/2022
652,692937812,Dolford Mansion,17/10/2022
653,121265571,Tai On House,17/10/2022
654,746293625,Tai Wah House,17/10/2022
655,694722912,Tak Yue Mansion,17/10/2022
656,694775344,Tak Hay Building,17/10/2022
657,589993223,Man Tak Building,17/10/2022
658,457395709,Man Wai Building,17/10/2022
659,694520751,Tung Po Court,17/10/2022
660,494459443,Cosmopolitan Centre,17/10/2022
661,571014898,Tung Fat Building,17/10/2022
662,494297967,Wing Kwong Building,17/10/2022
663,692719636,Wai Hang Building,17/10/2022
664,693050555,Park Hotel,17/10/2022
665,184765711,Bridal Tea House Hotel,17/10/2022
666,693480856,Tsim Sha Tsui Mansion,17/10/2022
667,316843231,King Tong Heights,17/10/2022
668,691449751,Comfort Court,17/10/2022
669,451599247,Chung Yew Building,16/10/2022
670,694056703,Wai Yip Building,16/10/2022
671,692937803,Kiu Fung Mansion,16/10/2022
672,710583147,Bijou Court,16/10/2022
673,738820327,Ka Po House,16/10/2022
674,746152034,Fulland Court,16/10/2022
675,695610687,Po Hang Building,16/10/2022
676,692796098,Quality Tower,16/10/2022
677,388822125,Bute Wah Mansion,16/10/2022
678,442607006,Hang Wan House,16/10/2022
679,457625714,Wing Fai Building,16/10/2022
680,715087994,Tai On Court,16/10/2022
681,695608062,Season Mansion,16/10/2022
682,265235844,Yuen Fat Building,16/10/2022
683,233032254,Boundary Building,16/10/2022
684,692796108,Cheung King Mansion,16/10/2022
685,692810731,National Court,16/10/2022
686,693050542,Wah Fai Mansion,16/10/2022
687,693050540,Lising Court,16/10/2022
688,488375679,Golden House,16/10/2022
689,391317235,Kam Fai Building,16/10/2022
690,225777479,Lucky House,16/10/2022
691,738820330,Lai Ming Building,16/10/2022
692,451716269,Mayfair Mansion,16/10/2022
693,453008554,Wai Fat Building,15/10/2022
694,228011332,On Hong Building,15/10/2022
695,494513748,Richview Mansion,15/10/2022
696,695857077,Fu Wah Building,15/10/2022
697,692810666,Pollock Building,15/10/2022
698,694775350,Hang Yue Court,15/10/2022
699,451881301,Hang Tung Building,15/10/2022
700,692733070,The Tun Shing Mansion,15/10/2022
701,746369196,Cheong Moon Building,15/10/2022
702,492807121,Winner Mansion,15/10/2022
703,692798457,Windsor Mansion,15/10/2022
704,507935421,Fuk Hing Building,15/10/2022
705,355117458,Fa Yuen Mansion,15/10/2022
706,695841962,Mongkok Building,15/10/2022
707,695857050,Wah Sun Building,15/10/2022
708,488375680,Grandview Mansion,15/10/2022
709,692964658,Holly Mansion,15/10/2022
710,184765714,Harbour Plaza Metropolis,15/10/2022
711,746325661,Kam Lai Court,15/10/2022
712,356689229,Brilliant Court,15/10/2022
713,493956662,Siu Hing Building,15/10/2022
714,694337100,"Eaton, Hong Kong",15/10/2022
715,692806449,Highview,15/10/2022
716,692964684,The Empire Hotel Kowloon,14/10/2022
717,692719637,Garden Building,14/10/2022
718,746198195,Lee Luen Mansion,14/10/2022
719,695030769,Hamilton Building,14/10/2022
720,746325642,Tong Mei House,14/10/2022
721,403223209,Harilela Mansion,14/10/2022
722,692810719,Ka Shun House,14/10/2022
723,692798462,Observatory Mansion,14/10/2022
724,302152813,Po Fat Building,14/10/2022
725,659362684,Po Wah Building,14/10/2022
726,254652609,Imperial Hotel,14/10/2022
727,694539983,Nathan Road Court,14/10/2022
728,777658330,Chee On Building,14/10/2022
729,695608084,Tung On Court,14/10/2022
730,746293672,Yiu Ming Building,14/10/2022
731,757606068,Tat Ming Building,14/10/2022
732,694535655,Arts Mansion,14/10/2022
733,694051626,Kay Pont Building,14/10/2022
734,451599249,Chung Yuen Building,13/10/2022
735,694337060,Kim Tak Building,13/10/2022
736,692733054,Heep Cheung Building,13/10/2022
737,694337081,Excelsior Building,13/10/2022
738,451715266,Park Ivy,13/10/2022
739,302152815,Po On Building,13/10/2022
740,692605010,Po Lok Mansion,13/10/2022
741,692605016,Parkes Mansion,13/10/2022
742,694667603,Tougha Mansion,13/10/2022
743,694205513,Dickson Building,13/10/2022
744,692810727,Prudential Centre,13/10/2022
745,777658281,Sun Hon House,13/10/2022
746,659362713,Tung Hing Building,13/10/2022
747,451724916,Bedford 28,13/10/2022
748,746325641,Winki House,13/10/2022
749,316843189,Greenfield Garden,13/10/2022
750,694502362,Chak Fung House,13/10/2022
751,746152029,Jenny's Court,13/10/2022
752,783681420,Pak Cheung Building,13/10/2022
753,777658355,Fuk Ming Building,13/10/2022
754,494702551,Folkland Mansion,13/10/2022
755,692957168,Creative Mansion,13/10/2022
756,921606533,Man Lee Building,13/10/2022
757,201152957,Tin Lai Court,19/10/2022
758,228413392,Ho Shun Fuk Building,19/10/2022
759,699186181,Wang Fung Building,19/10/2022
760,189408608,Fu King Building,19/10/2022
761,559069564,Kin On Building,19/10/2022
762,501316920,Kin Fai Building,19/10/2022
763,228011330,Yee Hong Building,19/10/2022
764,453015450,Cheong Wai Building,19/10/2022
765,231329528,Tung Fai Court,19/10/2022
766,231052160,Wing Hing Building,19/10/2022
767,231052160,Wing Hing Building,19/10/2022
768,496314769,Kam Long Building,19/10/2022
769,178468782,Kam Fung Building,19/10/2022
770,441737524,Fortune Centre,19/10/2022
771,515862198,Kan Yip Building,18/10/2022
772,302152666,Kar Shing Building,18/10/2022
773,448227041,Tak Cheung Building,18/10/2022
774,302152525,Hang Fat Mansion,18/10/2022
775,496319199,Yick Lee Mansion,18/10/2022
776,207402927,Kui Fat Building,18/10/2022
777,207402920,Full Yau Court,16/10/2022
778,674009627,Po Yick Building,16/10/2022
779,440954537,Hang Fu Building,16/10/2022
780,228136642,Wing Fat House,16/10/2022
781,737017571,Yuk Sing Building,16/10/2022
782,515193765,Kingston Court,15/10/2022
783,496314132,Hoi Shuen Building,15/10/2022
784,231052157,Lee Kwan Building,15/10/2022
785,411044772,Wang Fu Court,15/10/2022
786,232602469,Lin Fat Building,15/10/2022
787,566500515,Man Yu Building,15/10/2022
788,197982282,Lok Fu Building,15/10/2022
789,496315281,Mau Tan Mansion,15/10/2022
790,207402930,Opulence Height,15/10/2022
791,584193808,Shun Fat House,15/10/2022
792,442442901,Shun Fung Building,15/10/2022
793,302152815,Po On Building,14/10/2022
794,453008554,Wai Fat Building,14/10/2022
795,507897770,Ho Choi Building,14/10/2022
796,222761434,On Ning Building,14/10/2022
797,481617288,Fu Hing Building,14/10/2022
798,302152489,Chit Wing Building,14/10/2022
799,691060091,Hing Fat House,14/10/2022
800,302152528,Hing Fat Building,14/10/2022
801,231329529,Winland Building,14/10/2022
802,507933039,King Wah Court,13/10/2022
803,502107906,Tai Hang Building,13/10/2022
804,453529668,Po Shing Building,13/10/2022
805,564031154,Orion Court,13/10/2022
806,232602471,Wing Fu Mansion,13/10/2022
807,207402929,Mariana Building,13/10/2022
808,232602476,Yuk Lung Mansion,13/10/2022
809,302152795,Pak Yee Building,13/10/2022
810,507901841,Wah Cheung Mansion,13/10/2022
