,osm_id,building_name,date,lat,lng
0,182467493,Graceful Court,19/10/2022,114.135613,22.2856395
1,1023116431,Nam Pak Hong Building,19/10/2022,114.1484871,22.2864784
2,183152353,Fortune Villa,19/10/2022,114.1359867,22.2844537
3,695857077,Fu Wah Building,19/10/2022,114.1737644,22.3170086
4,692605003,Lucky Building,19/10/2022,114.1706069,22.3033766
5,205754738,Yee Fung Court,19/10/2022,114.1457856,22.2445874
6,168456119,Fairview Mansion,19/10/2022,114.1848009,22.281477
7,1022525175,Universal Building,19/10/2022,114.1468709,22.2859766
8,448900879,Merry Court,19/10/2022,114.1710995,22.3700012
9,155738218,Luen Hing Apartments,19/10/2022,114.1278602,22.2816224
10,406591144,Hing Lee Building,19/10/2022,114.1835208,22.3073101
11,743371808,Talon Tower,19/10/2022,114.1486716,22.2878212
12,174743082,Kam Shing House,19/10/2022,114.2208591,22.4082651
13,589474811,Kam Tong Building,19/10/2022,114.0298924,22.4416243
14,367544823,Long Mansion,19/10/2022,114.1536707,22.2800905
15,770819288,Richmond Court,19/10/2022,114.1613558,22.335197
16,202156008,Cadogan,18/10/2022,114.1262667,22.2822121
17,770830209,Tai Hing Building,18/10/2022,114.1609982,22.3341844
18,1023133807,Winsing Building,18/10/2022,114.14677,22.2876008
19,504642003,Wing Cheung Building,18/10/2022,114.1650466,22.4483388
20,256468175,The Hudson,18/10/2022,114.1272706,22.2817816
21,457375902,Cheung Fai Building,18/10/2022,114.1546315,22.3406246
22,540593467,Fook Sing Court,18/10/2022,114.1486077,22.2860689
23,951843092,Island Crest,18/10/2022,114.1424695,22.2862522
24,155738217,Luen Gay Apartments,18/10/2022,114.1274233,22.2818578
25,155738220,Luen On Apartments,18/10/2022,114.1273474,22.2815381
26,763914525,One ArtLane,18/10/2022,114.14106,22.2876387
27,969277824,Evora Building,18/10/2022,114.1500655,22.2848114
28,707823919,Serene Court,18/10/2022,114.1429571,22.2825723
29,494460856,Intelligent Court,17/10/2022,114.190741,22.2783876
30,182208638,Swire Building,17/10/2022,114.1395951,22.2836007
31,197982556,On Wing Building,17/10/2022,114.1885243,22.3067064
32,289375779,Skyline Mansion,17/10/2022,114.0115818,22.3048177
33,738820322,Rich Court,17/10/2022,114.1779048,22.3755957
34,566505865,Hang Fai Building,17/10/2022,114.0300861,22.445552
35,356689229,Brilliant Court,17/10/2022,114.140032,22.4922755
36,832192986,To Li Garden,17/10/2022,114.1320661,22.2828038
37,406206188,Ko Shing Building,17/10/2022,114.2732441,22.3816885
38,539895745,Seymour Place,16/10/2022,114.1505854,22.2806313
39,539955761,Borrett Mansions,16/10/2022,114.1616069,22.273977
40,463043761,Elegance Court,16/10/2022,114.0144616,22.2945064
41,178740246,Man King Building,16/10/2022,114.1478338,22.2498999
42,540115811,Princeton Tower,16/10/2022,114.1459278,22.287459
43,182467494,Sang Cheong Building,16/10/2022,114.1355326,22.2862128
44,463041705,Woodland Court,16/10/2022,114.0121736,22.2953706
45,485604641,Jade Court,16/10/2022,114.1226191,22.3696314
46,957103739,Pokfield Garden,16/10/2022,114.1294551,22.2807803
47,902702409,Golden Lodge,16/10/2022,114.1462015,22.2838973
48,495258918,Kam Fung Mansion,16/10/2022,114.1409588,22.284982
49,507822296,Shun Hing Building,16/10/2022,114.0294255,22.4459482
50,692727670,Yu Hing Mansion,16/10/2022,114.1704132,22.3051509
51,969259838,Welland Building,15/10/2022,114.149267,22.2859075
52,492669836,Cartwright Gardens,15/10/2022,114.1466403,22.2837784
53,492669023,On Fung Building,15/10/2022,114.15,22.2827403
54,457923829,Fortuna Building,15/10/2022,114.1998599,22.2897963
55,183152346,Bowie Court,15/10/2022,114.136506,22.2839106
56,1023120840,Winsome House,15/10/2022,114.1491999,22.2870941
57,155738222,Luen Wai Apartments,15/10/2022,114.1272269,22.2822429
58,666639992,Cordial Mansion,14/10/2022,114.1544065,22.2800554
59,630387481,The Nova,14/10/2022,114.1412922,22.2855378
60,707823919,Serene Court,14/10/2022,114.1429571,22.2825723
61,540326052,Hollywood Centre,14/10/2022,114.1470354,22.2864949
62,182467447,Kam Ling Court,14/10/2022,114.1359175,22.2864073
63,695608056,Shun On Building,14/10/2022,114.1680093,22.3138767
64,153521328,Manhattan Heights,14/10/2022,114.200001,22.3860479
65,571014898,Tung Fat Building,13/10/2022,114.0226482,22.446271
66,540389809,Welley Building,13/10/2022,114.154153,22.283574
67,757325699,On Fat Building,13/10/2022,114.1570836,22.3391926
68,183152357,Kai Fung Building,13/10/2022,114.1364942,22.2841986
69,832192985,Chin Hom Court,13/10/2022,114.1315425,22.2833987
70,100432547,Hang Sing Mansion,13/10/2022,114.2198343,22.2869494
71,492807125,Wah Po Building,13/10/2022,114.2259913,22.2786769
72,583938530,North Point Terrace,19/10/2022,114.1965283,22.288958
73,670646621,Tai On Building,19/10/2022,114.2237176,22.3153421
74,296724566,Tai Chow House,19/10/2022,114.212882,22.2830776
75,296724574,Tai Ming House,19/10/2022,114.2144579,22.2836621
76,734097989,Wealthy Court,19/10/2022,114.1864433,22.3130331
77,694667611,Jade Mansion,19/10/2022,114.1710202,22.3129143
78,101959238,Fortress Metro Tower,19/10/2022,114.1936118,22.288011
79,694029107,Tak Lee Building,19/10/2022,114.1688738,22.3066233
80,694530933,Hang Ying House,19/10/2022,114.169876,22.3117884
81,406611001,Wai Lee Building,19/10/2022,114.1844387,22.3085323
82,100228389,Sun Sing Centre,19/10/2022,114.2244699,22.2793668
83,100687598,Metropole Building,19/10/2022,114.199166,22.2902095
84,669960909,Tung Lam Court,19/10/2022,114.2204292,22.2801508
85,296724524,Oceanic Mansion,19/10/2022,114.2120769,22.2843613
86,296725043,Yick Cheong Building,19/10/2022,114.2122455,22.2842853
87,296724610,Yick Fat Building,19/10/2022,114.212522,22.2845785
88,296724410,Fook Cheong Building,19/10/2022,114.2122455,22.2842853
89,779325125,Kam Ping Mansion,19/10/2022,114.2006524,22.2892037
90,112907771,Arden Court,19/10/2022,114.1961794,22.2871458
91,820386838,Kar On House,18/10/2022,114.1961644,22.2895071
92,451500259,Tai Chung Building,18/10/2022,114.1608989,22.3211808
93,770830209,Tai Hing Building,18/10/2022,114.1609982,22.3341844
94,171513912,Tai Hong House,18/10/2022,114.2218674,22.2836
95,296724578,Tai Sing House,18/10/2022,114.2127408,22.2830803
96,296724573,Tai Lung House,18/10/2022,114.2128928,22.2826025
97,296724806,Fu Yan Court,18/10/2022,114.2244104,22.279843
98,759412058,Fulham Court,18/10/2022,114.160101,22.3356318
99,100521556,Ling Pak Mansion,18/10/2022,114.2131014,22.2835949
100,659362684,Po Wah Building,18/10/2022,114.2288903,22.2777859
101,696146755,Tung Tai House,18/10/2022,114.1004686,22.3633782
102,659362711,The Eastborne,18/10/2022,114.2305987,22.2804413
103,659362713,Tung Hing Building,18/10/2022,114.230012,22.2799302
104,271666633,Harmony Place,18/10/2022,114.2272336,22.2778915
105,296724782,Hoi Ching Mansion,18/10/2022,114.2231798,22.2798756
106,820386834,Wah Hong Mansion,18/10/2022,114.1962081,22.2893221
107,492807123,Fung Yuen Building,18/10/2022,114.2274593,22.2772199
108,776900437,Kim Fat Mansion,18/10/2022,114.2309012,22.281778
109,776928427,Hung Lee Building,18/10/2022,114.2266773,22.2775406
110,700059215,Grand Villa,17/10/2022,114.1858217,22.3120732
111,44823199,Tai Foo House,17/10/2022,114.2212969,22.2835243
112,296724519,Montane Mansion,17/10/2022,114.2120769,22.2843613
113,691447820,Goldfield Mansion,17/10/2022,114.1885568,22.3302846
114,457923830,Hung Fook Building,17/10/2022,114.1995745,22.2897371
115,493711484,Princess Mansion,16/10/2022,114.1935547,22.2888146
116,838104638,Lee Fat Mansion,16/10/2022,114.1549765,22.2440501
117,692972859,Ka Wing Building,16/10/2022,114.1739249,22.3000568
118,776930255,Ka Yue Building,16/10/2022,114.2278826,22.2776393
119,100009681,On Ming Mansion,16/10/2022,114.223279,22.2832488
120,100009684,On Tsui Mansion,16/10/2022,114.2233524,22.2833922
121,501116266,Po Fung Building,16/10/2022,114.0274193,22.4459696
122,427345299,One Prestige,16/10/2022,114.1961615,22.2914064
123,190470900,Man Wah Building,16/10/2022,114.1687226,22.447987
124,457926082,Yuet Ming Building,16/10/2022,114.1927261,22.2875929
125,100103872,Tung Shing Court,16/10/2022,114.2261432,22.2764013
126,296724955,East Residences,16/10/2022,114.2115173,22.2875359
127,101211368,Bayview Park,16/10/2022,114.2343881,22.2658347
128,746293672,Yiu Ming Building,16/10/2022,114.165722,22.3251859
129,820386821,Wah Hai Mansion,16/10/2022,114.1963698,22.2893543
130,694667605,Kam Wa Building,16/10/2022,114.1709912,22.3121417
131,206062297,Southern Building,15/10/2022,114.1284376,22.3600038
132,296724571,Tai Kut House,15/10/2022,114.2142387,22.284199
133,775198740,Vicky Court,15/10/2022,114.1941861,22.2864975
134,775198738,Suncliffe Place,15/10/2022,114.1944821,22.2862988
135,777087865,Hong Wah Mansion,15/10/2022,114.2256917,22.2781885
136,493758766,Tung Sing Building,15/10/2022,114.170699,22.275757
137,296724549,Sai Wan Ho Building,15/10/2022,114.2235943,22.2803843
138,675124168,Victor Court,14/10/2022,114.1917658,22.2882179
139,679681280,Cannon Garden,14/10/2022,114.1935457,22.2866347
140,776930262,Aldrich House,14/10/2022,114.2277768,22.2772833
141,779325107,Villa Claire,14/10/2022,114.1987784,22.2896604
142,715087993,Tung Keung Building,14/10/2022,114.2298294,22.2796425
143,175870534,Tung Wong House,14/10/2022,114.1716592,22.3301018
144,563505630,Wing Fat Building,14/10/2022,114.0314991,22.4455822
145,205694157,United Building,14/10/2022,114.1859167,22.3058772
146,494292956,Ching Fai Terrace,14/10/2022,114.1969424,22.2887655
147,494292953,Wah Kin Mansion,14/10/2022,114.1966384,22.2896015
148,492672576,Metro Mansion,14/10/2022,114.226066,22.2793337
149,738820314,Hong Lok Building,13/10/2022,114.1786962,22.3742329
150,458497221,King Fai Building,13/10/2022,114.229706,22.278741
151,457923831,Pak Fook Building,13/10/2022,114.1992937,22.2896773
152,707823919,Serene Court,13/10/2022,114.1429571,22.2825723
153,258413482,Wah Tai Mansion,13/10/2022,114.2358275,22.2632341
154,669181657,Silver Centre Building,15/10/2022,114.0007252,22.264958
155,322427555,Peng Kwai Villa,14/10/2022,114.0418326,22.2827475
156,692605003,Lucky Building,19/10/2022,114.1706069,22.3033766
157,784781716,Chung Nam Mansion,19/10/2022,114.1934512,22.2886999
158,151396617,Harbour Grand Kowloon,19/10/2022,114.1923102,22.3024027
159,699068843,Axis,19/10/2022,114.1872143,22.3130647
160,699848152,Kiu Shing Building,19/10/2022,114.188908,22.3199777
161,699045879,Kiu Yu Mansion,19/10/2022,114.1896563,22.3156802
162,674611347,Siu Fung Court,19/10/2022,114.1887175,22.3229032
163,209817134,Cambridge Court,19/10/2022,114.1491529,22.2430992
164,692427043,Triumph Terrace,19/10/2022,114.1743873,22.3196013
165,692427033,Peace Mansion,19/10/2022,114.1738256,22.3193023
166,428687495,Honour Building,19/10/2022,114.1895456,22.3166405
167,406591131,Po Sun Mansion,19/10/2022,114.1853502,22.3073299
168,205695072,Lux Theatre Building,19/10/2022,114.1859672,22.3065941
169,934531904,Sheung Shing Court,19/10/2022,114.1839377,22.3201629
170,692421682,Nin Fung Building,19/10/2022,114.1745411,22.3176746
171,691469180,Sun Hong House,19/10/2022,114.1881447,22.3296005
172,439370540,Tung Po Building,19/10/2022,114.1895341,22.3226346
173,691447786,Zebrano,19/10/2022,114.1884147,22.3294025
174,189017586,Wing Wo Building,19/10/2022,114.1678156,22.4469291
175,485604611,Fortune Court,19/10/2022,114.1222822,22.3699414
176,691429769,Fook Chi Building,19/10/2022,114.1896503,22.3302111
177,509013063,Man Kee Mansion,19/10/2022,114.1765835,22.3198289
178,100444470,Marigold Mansion,19/10/2022,114.2185587,22.2877888
179,683966641,Wei King Building,19/10/2022,114.1839097,22.3094493
180,406591127,Wuhu Residence,19/10/2022,114.1856444,22.3073444
181,109748439,Kam Wah House,19/10/2022,114.2066063,22.3348835
182,698983654,Lung Teck Mansion,19/10/2022,114.189263,22.3146417
183,197733647,Kwun Hei Court,18/10/2022,114.183195,22.3142005
184,691049940,Oxford Heights,18/10/2022,114.1876348,22.3280332
185,691010393,Rockford Mansion,18/10/2022,114.1824397,22.3431966
186,446478586,Sung Shun Building,18/10/2022,114.1888165,22.3119067
187,691449751,Comfort Court,18/10/2022,114.1878312,22.3303826
188,699203003,Yee Fu Building,18/10/2022,114.1833798,22.3097796
189,509602167,La Lumiere,18/10/2022,114.1865602,22.3095507
190,692421673,Sunland Court,18/10/2022,114.1746097,22.3188288
191,439362262,Cheong Shing Court,18/10/2022,114.1870499,22.3127183
192,439371920,Tung Hoi Building,18/10/2022,114.1892804,22.3228028
193,567239501,Wing Fung Building,18/10/2022,114.0308609,22.4425176
194,692964656,Wing Lee Building,18/10/2022,114.1733168,22.3010069
195,406591150,Wing Tak Mansion,18/10/2022,114.1832243,22.307182
196,694534404,Kings Hotel,18/10/2022,114.1705459,22.310343
197,691449738,Fuk Luen Building,18/10/2022,114.1877122,22.3297086
198,1028643853,Fook Wan Mansion,18/10/2022,114.1646496,22.3296335
199,174743082,Kam Shing House,18/10/2022,114.2208591,22.4082651
200,457633792,Shun King Building,18/10/2022,114.2252551,22.3163849
201,184430871,Kerry Hotel Hong Kong,18/10/2022,114.188655,22.3018732
202,463042753,Crystal Court,18/10/2022,114.012695,22.2947258
203,406591128,Berkeley Building,17/10/2022,114.1857757,22.3070672
204,509613015,Star Ruby,17/10/2022,114.1869913,22.3116381
205,700059206,Shung Fu Building,17/10/2022,114.1856331,22.3118198
206,700059216,Hing Cheung Building,17/10/2022,114.1859988,22.312356
207,439362258,Chat Ma Mansion,17/10/2022,114.1871313,22.3132847
208,589474811,Kam Tong Building,17/10/2022,114.0298924,22.4416243
209,125578427,Kam Wah Building,17/10/2022,114.2716418,22.3821996
210,691469181,Loong Pont House,17/10/2022,114.1881514,22.3296987
211,699848153,Chung Hwa Building,16/10/2022,114.1884684,22.3201591
212,746979911,Hip Fai Building,16/10/2022,114.1864382,22.3074258
213,700020447,To Kwa Wan Mansion,16/10/2022,114.190359,22.31686
214,691131129,Shing Fai Building,16/10/2022,114.1910674,22.3298021
215,356689233,Forum Court,16/10/2022,114.1389856,22.4930741
216,446478588,Sung Kim Building,16/10/2022,114.1889401,22.3116396
217,699023689,Sung Lim Building,16/10/2022,114.1890796,22.3113768
218,446478298,Sung Yee Building,16/10/2022,114.1884445,22.3118815
219,100432556,Kin On Mansion,16/10/2022,114.2141108,22.2867702
220,588141654,Sun Yue Building,16/10/2022,114.0276227,22.4458131
221,734097991,Wing Lam Building,16/10/2022,114.1862284,22.3127797
222,494724179,Tam Kung Mansion,16/10/2022,114.1883137,22.3224889
223,934531906,Tip Top Mansion,16/10/2022,114.1844717,22.3199587
224,699045880,Kiu Fat Mansion,15/10/2022,114.1899425,22.3154564
225,559068473,Victory Building,15/10/2022,114.0306013,22.4462356
226,509606188,Carlton Court,15/10/2022,114.1874963,22.3097193
227,692421679,Peace Garden,15/10/2022,114.1745079,22.317957
228,734097984,Comfort House,15/10/2022,114.186641,22.3133322
229,446478587,Sung King Building,15/10/2022,114.1886947,22.311729
230,691429769,Fook Chi Building,15/10/2022,114.1896503,22.3302111
231,225777479,Lucky House,15/10/2022,114.1925873,22.3190044
232,746979897,Rammon Mansion,15/10/2022,114.1870197,22.3070678
233,691240572,Kam Fai Mansion,15/10/2022,114.1905661,22.3289645
234,691429758,Yau Lung Building,14/10/2022,114.1897942,22.3294244
235,406591132,Metro6,14/10/2022,114.1848584,22.3074723
236,699558954,On Lung Building,14/10/2022,114.1916132,22.3172194
237,746979919,Fu Yip Building,14/10/2022,114.1859135,22.3077543
238,457923829,Fortuna Building,14/10/2022,114.1998599,22.2897963
239,446478299,Sung Lai Building,14/10/2022,114.1884352,22.3115884
240,691429747,Billionnaire Avant,14/10/2022,114.1894049,22.3298041
241,378519978,Sunrise Villa,14/10/2022,114.0075801,22.3662252
242,691216455,High Place,14/10/2022,114.1924738,22.3302568
243,406591134,Gillies Mansion,14/10/2022,114.1841645,22.3072086
244,552256707,City Hub,14/10/2022,114.1879095,22.3157805
245,699817965,Merry Mansion,14/10/2022,114.1898874,22.3180588
246,692421676,Valiant Court,14/10/2022,114.1740427,22.3183128
247,692384169,Yen Yee Mansion,13/10/2022,114.1746617,22.3197992
248,692384177,Classic Mansion,13/10/2022,114.1749502,22.319361
249,691240609,South Wall Mansion,13/10/2022,114.1908019,22.3303385
250,699241645,Hill Main Mansion,13/10/2022,114.1887877,22.3170586
251,446478589,Sung Oi Building,13/10/2022,114.1886892,22.3115358
252,692421683,Tung Nam Mansion,13/10/2022,114.1747544,22.3178434
253,692421677,Champion House,13/10/2022,114.1740452,22.3181984
254,1044155404,Wing Kin Building,13/10/2022,114.1885359,22.3182363
255,406591144,Hing Lee Building,13/10/2022,114.1835208,22.3073101
256,691212448,Nga Tsin Wai Building,13/10/2022,114.1915835,22.3290877
257,744515601,Wai Yin Building,19/10/2022,114.1351498,22.3665383
258,817830627,Edition 178,19/10/2022,114.1283853,22.3600166
259,205980891,Ching Shing Court,19/10/2022,114.1024391,22.3494722
260,261873855,Rambler Oasis Hotel,19/10/2022,114.1099453,22.3420471
261,744514855,Kwai Wah Building,18/10/2022,114.1366053,22.3649873
262,713585200,Cheong Wang Mansion,17/10/2022,114.1666454,22.3197661
263,261874499,Rambler Garden Hotel,17/10/2022,114.1105508,22.3433024
264,233635971,Kwai Fung House,17/10/2022,114.1319851,22.3652875
265,389209517,Ming Yin Building,16/10/2022,114.1350214,22.3673186
266,694205512,Tak Cheong Building,16/10/2022,114.169019,22.3087223
267,390353346,Mai Kwai Mansion,16/10/2022,114.1322075,22.367715
268,389685889,Kwai Loong Building,16/10/2022,114.1375224,22.3656316
269,367460269,Silka Tsuen Wan Hotel,15/10/2022,114.1386159,22.3691081
270,206061174,Kwai Fook Building,14/10/2022,114.1266016,22.3596387
