,osm_id,building_name,date,lat,lng
271,206061597,Kwai Fung Building,14/10/2022,114.1273418,22.3589565
272,206061166,Yuet Loong Building,13/10/2022,114.1264716,22.3595083
273,206061169,Cheong Hung Mansion,13/10/2022,114.1266659,22.359852
274,206058392,Yuet Bor Building,13/10/2022,114.1269683,22.3601289
275,206062301,Win Fong Heights,13/10/2022,114.1279531,22.3595444
276,205711887,Ching Nga Court,13/10/2022,114.1045272,22.3625789
277,228411068,Ho King Building,19/10/2022,114.0236542,22.4463596
278,252967179,Bo Fung Building,19/10/2022,114.2221977,22.314818
279,457625713,Yuet Yiu Building,19/10/2022,114.2251074,22.3157724
280,543681873,Hoi King Mansion,19/10/2022,114.2266299,22.3130087
281,299215771,Nina Hotel Kowloon East,18/10/2022,114.2187473,22.314297
282,700135109,Yee On Building,17/10/2022,114.1534372,22.243473
283,494443449,Hong Ning Building,17/10/2022,114.2237867,22.3150699
284,121512626,Hong Ying Court,17/10/2022,114.2382515,22.3080923
285,457633791,Yee Cheong Building,17/10/2022,114.2252551,22.3163849
286,747011639,Man Fuk Building,17/10/2022,114.1664848,22.3231813
287,137331480,Fu Shing House,17/10/2022,114.1885103,22.3723206
288,742102562,Hung Fat Building,17/10/2022,114.1738258,22.2733373
289,543132595,Fu On Building,16/10/2022,114.2156294,22.3173747
290,684535210,Wing Ming Building,16/10/2022,114.2155276,22.3184996
291,234158666,Hip Wo House,15/10/2022,114.1968031,22.3885195
292,112706366,Wai King Building,14/10/2022,114.2164179,22.3234755
293,684429009,Ting On Building,14/10/2022,114.2162741,22.3170776
294,312926456,Hiu Kwong Court,14/10/2022,114.2306795,22.3179165
295,448850195,Lok Cheong Building,14/10/2022,114.2238915,22.3153759
296,457582621,Wing Tai Mansion,14/10/2022,114.2277851,22.3134913
297,252967214,Lai Yue Building,14/10/2022,114.2218635,22.3146132
298,684429022,Lap Hing Building,13/10/2022,114.2167612,22.316808
299,255289131,On Shing Court,19/10/2022,114.1350636,22.5024334
300,766430630,Fu Ho Mansion,19/10/2022,114.1438669,22.4994139
301,372543673,Fortune House,18/10/2022,114.1362936,22.4920469
302,766430644,Po Cheong Building,17/10/2022,114.142472,22.4992412
303,450190725,Po Wing Building,17/10/2022,114.1576233,22.329637
304,370400332,Sun Ling Plaza,15/10/2022,114.1469329,22.4988531
305,231329524,Shing Fat Building,14/10/2022,114.0308494,22.4456318
306,373208737,Parkford Garden,13/10/2022,114.1353654,22.4923127
307,127286722,Hin Ming Court,19/10/2022,114.2686198,22.3157158
308,406911290,Siu Yat Building,15/10/2022,114.2733335,22.3810372
309,444076329,Ample Building,19/10/2022,114.1699191,22.3311995
310,1028434023,Pei Ho Building,19/10/2022,114.163494,22.3305298
311,757767636,Nam Lo Mansion,19/10/2022,114.157129,22.3374364
312,781684615,Parkone,19/10/2022,114.160375,22.3264591
313,494453293,Yau Luen Apartments,19/10/2022,114.1668047,22.3288448
314,521898332,Ka To Building,19/10/2022,114.1657316,22.3301274
315,790726088,Cheong Wah Building,19/10/2022,114.1433351,22.4991743
316,450184800,Wing Ning Building,19/10/2022,114.1563688,22.3390601
317,746340697,Win Fair Mansion,19/10/2022,114.1652066,22.3253769
318,1028367454,Fuk On Building,19/10/2022,114.1635354,22.3309656
319,450184470,Scenic Court,19/10/2022,114.1558834,22.339438
320,1028643854,Tse Wan Mansion,19/10/2022,114.1648217,22.3294983
321,450027708,TST Tower,19/10/2022,114.1559453,22.3383515
322,770851555,Hing Yip Apartments,19/10/2022,114.1621337,22.3340614
323,450180914,Greenrich Mansion,19/10/2022,114.1611014,22.3348601
324,450185059,Beacon Lodge,19/10/2022,114.1553713,22.3401403
325,256670614,Kam Yee House,19/10/2022,114.2351684,22.4209418
326,391317235,Kam Fai Building,19/10/2022,114.1641421,22.4493247
327,815631044,Cheung On Building,19/10/2022,114.1618052,22.3297844
328,450184894,The Sorentino,19/10/2022,114.1553239,22.3398701
329,770830218,Un On Building,18/10/2022,114.1606567,22.3347058
330,1089876447,Yau Loy Building,18/10/2022,114.1660205,22.3267613
331,742102531,Tai Tak Building,18/10/2022,114.1739546,22.2736122
332,515197506,On Fai Building,18/10/2022,114.0244781,22.4427717
333,709831880,Furama Building,18/10/2022,114.1630292,22.3331478
334,703349561,Kweilin Mansion,18/10/2022,114.1595838,22.3283671
335,684535210,Wing Ming Building,18/10/2022,114.2155276,22.3184996
336,781684616,Hai Tan Mansion,18/10/2022,114.1603936,22.3267317
337,450184469,Hing Wah Apartments,18/10/2022,114.1555404,22.3393194
338,753519779,Yiu Fai Mansion,18/10/2022,114.1529204,22.3403044
339,494288711,Man On Building,18/10/2022,114.1659867,22.3263187
340,775678468,South Ocean Building,17/10/2022,114.160473,22.3323316
341,753291625,The Amused,17/10/2022,114.1534786,22.339509
342,694530913,Fu Cheong Building,17/10/2022,114.1701082,22.3110542
343,507897768,Cheung Hong Building,17/10/2022,114.023457,22.4427956
344,450181044,Hing Lung Building,17/10/2022,114.1586649,22.3367461
345,694056703,Wai Yip Building,16/10/2022,114.167845,22.30773
346,1028350421,Nam Cheong Mansion,16/10/2022,114.1644311,22.3309838
347,1028690633,On Sheung Building,16/10/2022,114.1623386,22.32937
348,703349558,Fu Wa Mansion,16/10/2022,114.159178,22.3284272
349,753291646,Florence Plaza,16/10/2022,114.1542559,22.3399471
350,450172301,Residence 228,16/10/2022,114.1587215,22.3351958
351,766430644,Po Cheong Building,16/10/2022,114.142472,22.4992412
352,775717716,Sheung Fook Building,16/10/2022,114.1625603,22.3322203
353,207442733,Yee King Court,16/10/2022,114.1449365,22.2444801
354,825414645,Hang Shing Building,16/10/2022,114.1625968,22.3317282
355,770859745,Sun Ray Crest,16/10/2022,114.1618224,22.3330359
356,1028585184,Po Tai Building,16/10/2022,114.1646775,22.330313
357,1028582201,King Yip Building,16/10/2022,114.1650534,22.3305785
358,703459473,Wing Kee Mansion,16/10/2022,114.1597457,22.3279468
359,188579038,Begonia Court,16/10/2022,114.178647,22.3642639
360,770830214,Wah Hing Building,16/10/2022,114.1607603,22.3343711
361,1028434018,Happy Centre,16/10/2022,114.1630561,22.3303357
362,753291638,Green Court,16/10/2022,114.1537253,22.3400747
363,188579035,Pine Court,16/10/2022,114.1800656,22.3649992
364,494714011,Lung On Building,16/10/2022,114.1637135,22.3316049
365,695710789,Fu Wah Court,15/10/2022,114.2308188,22.3173675
366,758132180,The Ascent,15/10/2022,114.1593776,22.3364774
367,783574808,Chew Onn Building,15/10/2022,114.1590132,22.3293418
368,703349559,Tak Fu Building,15/10/2022,114.1588674,22.3286668
369,783317902,Tak Wong Building,15/10/2022,114.1625316,22.3309881
370,299215805,Peony Court,15/10/2022,114.2213974,22.3163575
371,705218342,Sun Po Building,15/10/2022,114.1606729,22.3364046
372,586076019,Sun Wing Building,15/10/2022,114.0266102,22.4460255
373,448850186,Wing Shun Building,15/10/2022,114.2242429,22.3152842
374,705218348,Hong Fook Building,14/10/2022,114.1611405,22.3357932
375,757775109,Hand Fair Court,14/10/2022,114.1578736,22.3368915
376,206061164,Kwai Cheung Building,14/10/2022,114.1262636,22.3597183
377,494506616,Graces Court,14/10/2022,114.1588256,22.3358672
378,827851777,Wai Bun Building,14/10/2022,114.1641027,22.33178
379,122353202,Wah Tong House,14/10/2022,114.2377329,22.2996326
380,450190865,Kam Hoi Mansion,14/10/2022,114.1569418,22.3294158
381,1028661048,Cheong Lok Building,14/10/2022,114.1627245,22.3302334
382,770819288,Richmond Court,14/10/2022,114.1613558,22.335197
383,1028661038,Nam Fong House,13/10/2022,114.1633059,22.3296701
384,450185041,Heya Delight,13/10/2022,114.154849,22.3397081
385,592099619,Hang Cheong Building,13/10/2022,114.0290589,22.4449853
386,817872393,Wellcome Mansion,13/10/2022,114.1620112,22.3307838
387,1028367468,Shing Lam Building,13/10/2022,114.1642161,22.3305087
388,827588228,High Point,13/10/2022,114.1650778,22.3316802
389,781684619,Harbour Park,13/10/2022,114.1603871,22.3267008
390,494453292,Hoi Cheung Building,13/10/2022,114.1667424,22.3290336
391,775678488,Fuk Lung Building,13/10/2022,114.1606835,22.3327054
392,770846621,Tsui Wan Mansion,13/10/2022,114.1605313,22.334325
393,775765312,Lan Fong Building,13/10/2022,114.1613018,22.3313335
394,753291623,Hoover Mansion,13/10/2022,114.1534482,22.3398189
395,722544959,Ka Shun Court,19/10/2022,114.1745739,22.3609966
396,696413696,Yuk Wo Court,19/10/2022,114.1959312,22.3966653
397,850113769,Mei Pak Court,19/10/2022,114.1732503,22.3783364
398,157655576,Regal Riverside Hotel,19/10/2022,114.1969439,22.3823752
399,390596838,Yuet On Building,18/10/2022,114.1774983,22.3751791
400,1023823067,Pak Tin,18/10/2022,114.1654961,22.3366059
401,41856916,Tai Shui Hang,17/10/2022,114.2221945,22.4075769
402,738820322,Rich Court,16/10/2022,114.1779048,22.3755957
403,738820327,Ka Po House,15/10/2022,114.1779296,22.3751325
404,497060868,Ngau Pei Sha Village,14/10/2022,114.2072884,22.3802054
405,136538134,Racecourse Gardens,13/10/2022,114.2079085,22.4035621
406,136842813,Chun Cheung Court,13/10/2022,114.2004726,22.3940289
407,228011331,On Tai Building,19/10/2022,114.0236551,22.442204
408,515197506,On Fai Building,19/10/2022,114.0244781,22.4427717
409,700138434,Kam Fat Building,19/10/2022,114.1525415,22.243642
410,209817116,Albany Court,19/10/2022,114.1492871,22.2437953
411,838145861,Command Tower,18/10/2022,114.1541131,22.2434165
412,178468777,Port Centre,18/10/2022,114.1549264,22.2490754
413,838145864,Billion Court,18/10/2022,114.1541945,22.2432122
414,183152363,Fairview Court,18/10/2022,114.1365719,22.2840064
415,674611346,Sunny Court,18/10/2022,114.188925,22.3225486
416,454290461,Jumbo Court,18/10/2022,114.164575,22.2457563
417,454438524,Coble Court,18/10/2022,114.1543099,22.2434885
418,346125655,Wayland House,17/10/2022,114.1483276,22.2495285
419,838104652,Tung Nam Building,16/10/2022,114.1546352,22.2437557
420,346126860,Tin Wan Court,16/10/2022,114.1491626,22.2499328
421,178740915,Yee Tiam Building,16/10/2022,114.1487069,22.2495713
422,100668257,Hung Fook Court,16/10/2022,114.2045756,22.2900975
423,838221239,Yee Hing Building,15/10/2022,114.15398,22.2435016
424,178740919,Ever Secure Mansion,15/10/2022,114.1483615,22.2497698
425,492862992,Hing Fu Building,15/10/2022,114.1552162,22.2441378
426,191223062,World Fair Court,15/10/2022,114.1388293,22.252569
427,464350748,Dor Fook Mansion,14/10/2022,114.1323792,22.26717
428,501316920,Kin Fai Building,13/10/2022,114.0323333,22.4422881
429,692735346,Seaview Court,13/10/2022,114.1690565,22.304388
430,302152664,Kar Ho Building,19/10/2022,114.0277241,22.4432556
431,447880827,Tai Po Tau,19/10/2022,114.149049,22.4581055
432,659362684,Po Wah Building,19/10/2022,114.2288903,22.2777859
433,189534579,Tak Nga Court,19/10/2022,114.1659889,22.4410786
434,481617288,Fu Hing Building,18/10/2022,114.1277304,22.5037644
435,504647295,Kai Hing Building,17/10/2022,114.1646248,22.4488811
436,222614312,Tai Wo,17/10/2022,114.1601098,22.4522084
437,391317247,Tak Kay Building,17/10/2022,114.1641667,22.4492215
438,391314709,Moon House,17/10/2022,114.1637561,22.4486883
439,453529668,Po Shing Building,15/10/2022,114.0245305,22.4432998
440,738820314,Hong Lok Building,15/10/2022,114.1786962,22.3742329
441,100668230,Pak Cheung Court,14/10/2022,114.2043468,22.2897682
442,190470900,Man Wah Building,14/10/2022,114.1687226,22.447987
443,504642003,Wing Cheung Building,14/10/2022,114.1650466,22.4483388
444,776900436,On Lok Building,13/10/2022,114.2309241,22.2815963
445,191736534,The Golden Gate,13/10/2022,114.1674401,22.4498956
446,203136653,Chen Hsin Mansion,19/10/2022,114.1167653,22.3689921
447,177654106,Cheuk Ming Mansion,18/10/2022,114.1157534,22.3716262
448,518967085,Hing Hing Building,18/10/2022,114.1169645,22.3723908
449,203586601,Peace House,17/10/2022,114.1145443,22.3699257
450,1028582200,Tai Yuen House,16/10/2022,114.1652071,22.3304595
451,838015806,Fortune Mansion,16/10/2022,114.15581,22.2440483
452,179006264,H Cube,16/10/2022,114.1174864,22.3663558
453,191955143,Jade Plaza,16/10/2022,114.1675493,22.4529914
454,492669023,On Fung Building,15/10/2022,114.15,22.2827403
455,692727669,Kam Shing Building,15/10/2022,114.1705831,22.3049665
456,451596172,Tai Wah Building,13/10/2022,114.1600022,22.3219975
457,223404497,Tsuen Fung Centre,13/10/2022,114.1195211,22.3721897
458,746325672,Rich Building,19/10/2022,114.1638138,22.3258428
459,363024790,Tuen Mun Industrial Centre,19/10/2022,113.9684777,22.395117
460,930916576,Parkview Court,19/10/2022,114.2000196,22.2585081
461,700138434,Kam Fat Building,19/10/2022,114.1525415,22.243642
462,204665753,South Hillcrest,17/10/2022,113.9836249,22.4125675
463,219523404,Siu Pong Court,17/10/2022,113.9665565,22.4071678
464,219523390,Siu Lung Court,17/10/2022,113.9642628,22.4080947
465,228411068,Ho King Building,16/10/2022,114.0236542,22.4463596
466,559068473,Victory Building,13/10/2022,114.0306013,22.4462356
467,695608060,Orchid Court,13/10/2022,114.1678677,22.3142685
468,692802816,Kam Hing Building,13/10/2022,114.1731527,22.3026555
469,183152353,Fortune Villa,13/10/2022,114.1359867,22.2844537
470,612227637,Silvervale Mansion,19/10/2022,114.1733034,22.2757514
471,493718965,Siu Fung Building,19/10/2022,114.179832,22.278304
472,729788942,Royal Villa,19/10/2022,114.1859726,22.2747826
473,743072601,Luckifast Building,19/10/2022,114.1734357,22.2763347
474,295779356,Lee Cheong Building,19/10/2022,114.178444,22.278016
475,737529118,Evone Court,19/10/2022,114.1843107,22.2693976
476,729970831,Aroma House,19/10/2022,114.1883396,22.2652879
477,493760490,On Hing Mansion,19/10/2022,114.171146,22.27551
478,487952676,Tung Shing Building,19/10/2022,114.1676567,22.3248533
479,200014105,Hoi Tao Building,19/10/2022,114.1907936,22.2866903
480,540388746,Royal Court,19/10/2022,114.1680796,22.2750916
481,737017568,Tsui Man Court,19/10/2022,114.1862119,22.2682786
482,258421156,Morrison Building,19/10/2022,113.9784904,22.3969233
483,540389804,Amber Lodge,19/10/2022,114.153907,22.28206
484,735371839,Gold Ning Mansion,19/10/2022,114.1930699,22.2739475
485,266353603,Kiu Hing Mansion,18/10/2022,114.1929379,22.282883
486,356689229,Brilliant Court,18/10/2022,114.140032,22.4922755
487,728984501,Pioneer Court,18/10/2022,114.1851239,22.2723139
488,742070251,Wing On Mansion,18/10/2022,114.1804891,22.2786569
489,738386716,Happy Mansion,18/10/2022,114.185255,22.2703443
490,231052160,Wing Hing Building,18/10/2022,114.0318937,22.4452743
491,494442418,Wun Sha Tower,18/10/2022,114.1930144,22.2784094
492,171224594,Hyde Park Mansion,18/10/2022,114.1847261,22.2816751
493,345412521,Lei Wen Court,18/10/2022,114.1867972,22.2775418
494,356689232,Elegant Court,18/10/2022,114.1393878,22.4928142
495,188579032,Lily Court,18/10/2022,114.1802927,22.3643171
496,672504416,Star Studios II,17/10/2022,114.1679509,22.2765345
497,777261137,Kanfield Mansion,17/10/2022,114.1924611,22.2776809
498,679451191,Fully Building,17/10/2022,114.174472,22.276476
499,463052917,Haven Court,17/10/2022,114.0226975,22.2936879
500,736573913,Happy Court,17/10/2022,114.1861915,22.2690779
501,738386715,Splendour Court,17/10/2022,114.1849406,22.2708441
502,171882796,Chesterfield Mansion,17/10/2022,114.1862076,22.2818893
503,493754498,Shu Tak Building,17/10/2022,114.171483,22.276049
504,540388752,Monticello,17/10/2022,114.168058,22.2743718
505,736809516,Formwell Garden,17/10/2022,114.1862308,22.2693525
506,729772394,Champion Court,17/10/2022,114.1849604,22.2712684
507,694535655,Arts Mansion,17/10/2022,114.1705838,22.3116459
508,166596279,Le Cachet,16/10/2022,114.1870438,22.2676373
509,737175264,Po Wah Court,16/10/2022,114.1849928,22.2681816
510,494213633,Horace Court,16/10/2022,114.184556,22.2687932
511,694520727,Yue King Building,16/10/2022,114.1696244,22.3109678
512,510829920,Man Hee Mansion,16/10/2022,114.169481,22.277313
513,738082954,Unique Tower,16/10/2022,114.1839727,22.2695358
514,734877093,Silverstone Mansion,16/10/2022,114.1872824,22.2675533
515,225777479,Lucky House,16/10/2022,114.1925873,22.3190044
516,227077703,Broadville,16/10/2022,114.1852039,22.2738802
517,737017571,Yuk Sing Building,16/10/2022,114.1861057,22.268655
518,680503072,Winner Building,16/10/2022,114.1892481,22.3087113
519,736573913,Happy Court,16/10/2022,114.1861915,22.2690779
520,171224598,Prospect Mansion,16/10/2022,114.1850436,22.2823997
521,429432513,Jolly Villa,16/10/2022,114.1925111,22.2772997
522,1020747908,Hawthorn Garden,16/10/2022,114.1878381,22.2664745
523,742073270,Grand View Mansion,16/10/2022,114.1787057,22.2747323
524,694051632,King's Court,16/10/2022,114.168091,22.3072548
525,200014106,Kam Tao Building,16/10/2022,114.19095,22.2868181
526,200014107,Ngan Tao Building,16/10/2022,114.1906471,22.2866132
527,82091085,Lockhart House,16/10/2022,114.1811567,22.2800861
528,515278914,Hung Yip Building,16/10/2022,114.0234151,22.4448204
529,510829919,Rialto Building,16/10/2022,114.169217,22.27698
530,734097986,Lee Wing Building,15/10/2022,114.1864067,22.3133074
531,669368201,Tak Wah Mansion,15/10/2022,114.177315,22.277794
532,673902563,Hang Tak Building,15/10/2022,114.1682865,22.2757112
533,540388745,Starlight Garden,15/10/2022,114.1680607,22.2758916
534,198994687,Hoi Deen Court,15/10/2022,114.1837029,22.2819735
535,692832322,Lei Ha Court,15/10/2022,114.1866457,22.2779175
536,171224586,Causeway Bay Mansion,15/10/2022,114.185282,22.2817561
537,266353309,Shing Loong Court,14/10/2022,114.1927975,22.2807876
538,171882797,Clarke Mansion,14/10/2022,114.1858822,22.2820139
539,759892848,Oi Kwan Court,14/10/2022,114.1796804,22.2761781
540,683468943,Cheong Ip Building,14/10/2022,114.179069,22.278466
541,493758767,Ming Yan Mansion,14/10/2022,114.170905,22.275644
